"","language","glottocode","family","area","latitude","longitude","Reduplication","Optative","NPStructureAgreementCategory","NPStructureMarkingAssignmentType","NPStructureHeadlessness","ClausePosition","NumeralClassifiersCount","DominantAlignment2ForCase","VerbInflectionMaxCategoryCount"
"50","Imonda","imon1245","Waris",0,-3.33333333333,141.166666667,NA,"Inflectional optative absent",NA,"mixed",NA,NA,0,"S=Atr≠P",10
"51","Ingush","ingu1240","Nakh",0,43.1666666667,45.0833333333,NA,"Inflectional optative present",NA,"government",NA,NA,0,NA,11
"52","Iraqw","iraq1241","Southern Cushitic",0,-4,35.5,NA,"Inflectional optative absent","Number",NA,NA,NA,0,"S=Atr=P",NA
"53","Japanese","nucl1643",NA,0,37,140,"Full reduplication only","Inflectional optative absent",NA,"government",NA,NA,NA,"S=Atr≠P",5
"54","Kannada","nucl1305","South Dravidian",0,14,76,"Productive full and partial reduplication","Inflectional optative absent",NA,"government",NA,NA,0,"S=Atr≠P",NA
"55","Karok","karo1304",NA,0,41.6666666667,-123,"Productive full and partial reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"56","Kayardild","kaya1319","Southern Tangkic",0,-17.05,139.5,"Productive full and partial reduplication","Inflectional optative absent",NA,"mixed",NA,NA,0,NA,4
"57","Ket","kett1243",NA,0,64,87,NA,"Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"58","Koasati","koas1236",NA,0,34.8333333333,-85.1666666667,"Productive full and partial reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr≠P",NA
"59","Korean","kore1280",NA,0,37.5,128,"Productive full and partial reduplication","Inflectional optative absent",NA,"government","OK",NA,26,"S=Atr≠P",NA
"60","Koyra Chiini Songhay","koyr1240",NA,0,17,-3,NA,NA,NA,"government",NA,NA,0,"S=Atr=P",4
"61","Kutenai","kute1249",NA,0,49.5,-116,"No productive reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"62","Lakota","lako1247",NA,0,43.8333333333,-101.833333333,"Productive full and partial reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"63","Lango (Uganda)","lang1324","Western Nilotic",0,2.16666666667,33,"No productive reduplication","Inflectional optative absent",NA,"mixed",NA,NA,0,"mixed",6
"64","Latvian","latv1249","Balto-Slavic",0,57,24,NA,"Inflectional optative absent","Number","construct state","OK",NA,NA,"S=Atr≠P",5
"65","Lavukaleve","lavu1241",NA,0,-9.08333333333,159.2,"Productive full and partial reduplication","Inflectional optative absent","Person","agreement/class marker",NA,NA,0,"S=Atr=P",NA
"66","Lezgian","lezg1247","Daghestanian",0,41.6666666667,47.8333333333,"No productive reduplication","Inflectional optative present",NA,"government",NA,NA,0,"S=P≠Atr",NA
"67","Mandarin Chinese","mand1415","Sinitic",0,25,102.75,NA,NA,NA,NA,"OK",NA,50,"S=Atr=P",2
"68","Mangarrayi","mang1381",NA,0,-14.6666666667,133.5,"Productive full and partial reduplication","Inflectional optative absent",NA,"mixed",NA,NA,0,"mixed",NA
"69","Mapudungun","mapu1245",NA,0,-38,-72,NA,"Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"70","Martuthunira","mart1255","Southwestern Pama-Nyungan",0,-20.8333333333,116.5,"Full reduplication only","Inflectional optative absent",NA,"mixed",NA,NA,0,"S=Atr≠P",3
"71","Maybrat-Karon","maib1239","South Bird’s Head",0,-1.33333333333,132.5,"Productive full and partial reduplication","Inflectional optative absent",NA,"government","ungrammatical",NA,8,"S=Atr=P",1
"72","Modern Greek","mode1248","Greek-Armenian",0,39,22,"No productive reduplication","Inflectional optative absent","Number","agreement/class marker","OK",NA,NA,"mixed",5
"73","Modern Ossetic","osse1243","Indo-Iranian",0,43,44,NA,"Inflectional optative absent",NA,"government",NA,NA,0,"S=Atr=P",7
"74","Norwegian Bokmål","norw1259","Germanic",0,61,8,NA,"Inflectional optative absent","Number","mixed","OK",NA,NA,NA,NA
"75","Oneida","onei1249","Northern Iroquoian",0,43,-75.6666666667,"No productive reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,NA,8
"76","Paraguayan Guaraní","para1311","Tupi-Guaraní",0,-26,-56,NA,"Inflectional optative present",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"77","Pipil","pipi1250","Southern Uto-Aztecan",0,13.8333333333,-89.5833333333,"Productive full and partial reduplication","Inflectional optative absent",NA,"mixed",NA,NA,0,"S=Atr=P",NA
"78","Plains Cree","plai1258","Algonquian",0,54,-110,"Productive full and partial reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"79","Popti'","popt1235","Greater Kanjobalan",0,15.6666666667,-91.6666666667,"Productive full and partial reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,NA,"S=Atr=P",5
"80","Purepecha","pure1242",NA,0,19.5,-101.666666667,NA,"Inflectional optative absent",NA,"mixed",NA,NA,10,"mixed",NA
"81","Rama","rama1270","Rama",0,11.75,-83.75,NA,"Inflectional optative absent",NA,"government",NA,NA,NA,"mixed",3
"82","Romanian","roma1327","Italic-Celtic",0,46,25,NA,NA,"Role","agreement/class marker","OK",NA,NA,NA,6
"83","Russian","russ1263","Balto-Slavic",0,56,38,"No productive reduplication","Inflectional optative absent",NA,"government",NA,"flexible-adjacent",0,"S=Atr≠P",6
"84","Sanumá","sanu1240",NA,0,4.5,-64.6666666667,NA,"Inflectional optative absent",NA,"government",NA,NA,0,"S=P≠Atr",5
"85","Slovenian","slov1268","Balto-Slavic",0,46,15,NA,"Inflectional optative absent","Number","agreement/class marker","OK",NA,NA,NA,8
"86","Somali","soma1255","Eastern Cushitic",0,3,45,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,0,"S=Atr≠P",3
"87","Southern Sierra Miwok","sout2985","Utian",0,37.5,-120,NA,"Inflectional optative absent",NA,"mixed",NA,NA,0,"S=Atr≠P",8
"88","Spanish","stan1288","Italic-Celtic",0,40,-4,"No productive reduplication","Inflectional optative absent","Number","agreement/class marker",NA,NA,0,"S=Atr≠P",5
"89","Supyire Senoufo","supy1237","Northern Senufo",0,11.5,-5.58333333333,NA,"Inflectional optative absent",NA,"construct state",NA,"fixed:post-main",0,"S=Atr=P",3
"90","Swahili","swah1253","Bantoid",0,-6.5,39,"Productive full and partial reduplication","Inflectional optative absent","Number","agreement/class marker",NA,"fixed:post-main",NA,"S=Atr=P",NA
"91","Swedish","swed1254","Germanic",0,60,15,NA,"Inflectional optative absent","Number","mixed","OK",NA,NA,NA,2
"92","Thai","thai1261",NA,0,16,101,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,20,"S=Atr=P",2
"93","Tiwi","tiwi1244",NA,0,-11.5,131,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,0,"S=Atr=P",5
"94","Turkish","nucl1301","Common Turkic",0,39,35,"Productive full and partial reduplication","Inflectional optative absent",NA,"mixed",NA,"fixed:pre-main",NA,"S=Atr≠P",7
"95","Tuvinian","tuvi1240","Common Turkic",0,52,95,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,0,"S=Atr≠P",5
"96","Udihe","udih1248","Central Tungusic",0,47.6666666667,136.25,NA,"Inflectional optative absent",NA,"agreement/class marker",NA,NA,NA,"S=Atr≠P",4
"97","Warao","wara1303",NA,0,9.33333333333,-61.6666666667,NA,"Inflectional optative absent",NA,"government",NA,NA,0,"S=Atr=P",5
"98","Wari'","wari1268",NA,0,-11.3333333333,-65,"Productive full and partial reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",4
"99","Yoruba","yoru1245","Yoruboid",0,8,4.33333333333,"Productive full and partial reduplication","Inflectional optative absent",NA,"construct state",NA,NA,0,"mixed",5
"100",NA,"tosk1239","Albanian",0,NA,NA,NA,NA,"Number","mixed","OK",NA,0,"mixed",6
